

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 19:54:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   858 ;;		line 130 in file "main.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : B00/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          0       2       0       0       0
   875 ;;      Totals:         0       2       0       0       0
   876 ;;Total ram usage:        2 bytes
   877 ;; Hardware stack levels required when called: 4
   878 ;; This function calls:
   879 ;;		_ADC_config
   880 ;;		_ADC_read
   881 ;;		_applyPWMDutyCycle
   882 ;;		_initPwm
   883 ;;		_setup
   884 ;;		_setupINTOSC
   885 ;;		_setupPWM
   886 ;; This function is called by:
   887 ;;		Startup code after reset
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891     0E17                     _main:	
   892                           ;psect for function _main
   893                           
   894     0E17                     l2282:	
   895                           ;incstack = 0
   896                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   897                           
   898                           
   899                           ;main.c: 131:     setupINTOSC(5);
   900     0E17  3005               	movlw	5
   901     0E18  120A  158A  24EF  120A  158A  	fcall	_setupINTOSC
   902                           
   903                           ;main.c: 132:     setup();
   904     0E1D  120A  158A  23D1  120A  158A  	fcall	_setup
   905                           
   906                           ;main.c: 133:     setupPWM();
   907     0E22  120A  158A  23BC  120A  158A  	fcall	_setupPWM
   908                           
   909                           ;main.c: 134:     initPwm(pwmFreq);
   910     0E27  3000               	movlw	0
   911     0E28  1283               	bcf	3,5	;RP0=0, select bank0
   912     0E29  1303               	bcf	3,6	;RP1=0, select bank0
   913     0E2A  00AB               	movwf	initPwm@freq+3
   914     0E2B  3000               	movlw	0
   915     0E2C  00AA               	movwf	initPwm@freq+2
   916     0E2D  3013               	movlw	19
   917     0E2E  00A9               	movwf	initPwm@freq+1
   918     0E2F  3088               	movlw	136
   919     0E30  00A8               	movwf	initPwm@freq
   920     0E31  120A  158A  2463  120A  158A  	fcall	_initPwm
   921     0E36                     l2284:
   922                           
   923                           ;main.c: 135:     applyPWMDutyCycle(dutycycle,pwmFreq);
   924     0E36  1683               	bsf	3,5	;RP0=1, select bank1
   925     0E37  1303               	bcf	3,6	;RP1=0, select bank1
   926     0E38  083A               	movf	(_dutycycle+1)^(0+128),w
   927     0E39  00B2               	movwf	(applyPWMDutyCycle@dutyCycle+1)^(0+128)
   928     0E3A  0839               	movf	_dutycycle^(0+128),w
   929     0E3B  00B1               	movwf	applyPWMDutyCycle@dutyCycle^(0+128)
   930     0E3C  3000               	movlw	0
   931     0E3D  00B6               	movwf	(applyPWMDutyCycle@freq+3)^(0+128)
   932     0E3E  3000               	movlw	0
   933     0E3F  00B5               	movwf	(applyPWMDutyCycle@freq+2)^(0+128)
   934     0E40  3013               	movlw	19
   935     0E41  00B4               	movwf	(applyPWMDutyCycle@freq+1)^(0+128)
   936     0E42  3088               	movlw	136
   937     0E43  00B3               	movwf	applyPWMDutyCycle@freq^(0+128)
   938     0E44  120A  118A  2701  120A  158A  	fcall	_applyPWMDutyCycle
   939     0E49                     l2286:
   940                           
   941                           ;main.c: 136:     ADC_config(0x01);
   942     0E49  3001               	movlw	1
   943     0E4A  00F3               	movwf	ADC_config@channel
   944     0E4B  3000               	movlw	0
   945     0E4C  00F4               	movwf	ADC_config@channel+1
   946     0E4D  120A  158A  242A  120A  158A  	fcall	_ADC_config
   947     0E52                     l2288:
   948                           
   949                           ;main.c: 137:     dato = 0;
   950     0E52  1683               	bsf	3,5	;RP0=1, select bank1
   951     0E53  1303               	bcf	3,6	;RP1=0, select bank1
   952     0E54  01C3               	clrf	_dato^(0+128)
   953     0E55                     l2290:
   954                           
   955                           ;main.c: 142:         PORTDbits.RD0 = 0;
   956     0E55  1283               	bcf	3,5	;RP0=0, select bank0
   957     0E56  1303               	bcf	3,6	;RP1=0, select bank0
   958     0E57  1008               	bcf	8,0	;volatile
   959     0E58                     l2292:
   960                           
   961                           ;main.c: 143:         PORTDbits.RD1 = 1;
   962     0E58  1488               	bsf	8,1	;volatile
   963     0E59                     l2294:
   964                           
   965                           ;main.c: 144:         ADC = ADC_read(0);
   966     0E59  3000               	movlw	0
   967     0E5A  00F3               	movwf	ADC_read@channel
   968     0E5B  00F4               	movwf	ADC_read@channel+1
   969     0E5C  120A  158A  249C  120A  158A  	fcall	_ADC_read
   970     0E61  0873               	movf	?_ADC_read,w
   971     0E62  1683               	bsf	3,5	;RP0=1, select bank1
   972     0E63  1303               	bcf	3,6	;RP1=0, select bank1
   973     0E64  00C4               	movwf	_ADC^(0+128)
   974     0E65                     l2296:
   975                           
   976                           ;main.c: 145:         dutycycle = 4*ADC;
   977     0E65  0844               	movf	_ADC^(0+128),w
   978     0E66  1283               	bcf	3,5	;RP0=0, select bank0
   979     0E67  1303               	bcf	3,6	;RP1=0, select bank0
   980     0E68  00ED               	movwf	??_main
   981     0E69  01EE               	clrf	??_main+1
   982     0E6A  1003               	clrc
   983     0E6B  0DED               	rlf	??_main,f
   984     0E6C  0DEE               	rlf	??_main+1,f
   985     0E6D  1003               	clrc
   986     0E6E  0DED               	rlf	??_main,f
   987     0E6F  0DEE               	rlf	??_main+1,f
   988     0E70  086D               	movf	??_main,w
   989     0E71  1683               	bsf	3,5	;RP0=1, select bank1
   990     0E72  1303               	bcf	3,6	;RP1=0, select bank1
   991     0E73  00B9               	movwf	_dutycycle^(0+128)
   992     0E74  1283               	bcf	3,5	;RP0=0, select bank0
   993     0E75  1303               	bcf	3,6	;RP1=0, select bank0
   994     0E76  086E               	movf	??_main+1,w
   995     0E77  1683               	bsf	3,5	;RP0=1, select bank1
